ip_address,timestamp,url,status_code,user_agent
188.16.24.250,2025-08-02 16:49:05,/product/123,200,Chrome
61.188.224.51,2025-08-05 06:33:02,/product/456,200,Edge
43.55.181.169,2025-08-07 08:27:39,/search?q=shoes,404,Edge
143.80.223.129,2025-08-06 10:49:14,/search?q=shirts,200,Firefox
104.134.100.204,2025-08-03 15:53:49,/cart,200,Chrome
219.170.171.122,2025-08-04 14:38:33,/home,200,Edge
67.63.216.38,2025-08-02 14:33:06,/checkout,500,Firefox
109.193.175.205,2025-08-01 08:10:14,/checkout,500,Safari
118.196.253.208,2025-08-03 01:35:18,/checkout,200,Chrome
10.34.219.204,2025-08-07 04:44:21,/search?q=shirts,200,Safari
94.157.212.195,2025-08-04 18:56:37,/product/123,200,Chrome
102.189.70.142,2025-08-02 02:00:50,/product/789,200,Edge
106.97.239.9,2025-08-02 05:54:23,/search?q=shoes,200,Safari
216.237.111.176,2025-08-07 02:38:52,/checkout,500,Opera
215.187.42.77,2025-08-01 23:10:46,/search?q=shirts,200,Safari
27.138.46.224,2025-08-02 05:41:22,/cart,200,Chrome
158.136.172.116,2025-08-05 20:21:34,/home,200,Edge
27.25.132.152,2025-08-01 19:24:18,/product/789,200,Safari
36.58.229.203,2025-08-07 19:52:59,/cart,200,Safari
164.194.40.115,2025-08-03 00:22:10,/product/123,200,Opera
77.83.190.231,2025-08-07 04:14:08,/cart,500,Safari
148.230.232.17,2025-08-05 07:26:33,/cart,200,Edge
222.3.160.177,2025-08-06 00:56:34,/product/456,404,Firefox
195.68.43.194,2025-08-07 21:03:20,/product/789,200,Firefox
80.11.61.82,2025-08-02 11:35:26,/search?q=shirts,200,Firefox
23.42.111.192,2025-08-01 08:29:02,/cart,404,Chrome
88.210.176.24,2025-08-04 06:00:32,/product/456,500,Firefox
21.193.163.147,2025-08-03 03:36:06,/cart,404,Safari
122.96.99.137,2025-08-01 19:11:41,/product/123,200,Opera
168.213.10.169,2025-08-02 09:32:25,/product/123,200,Edge
1.215.68.18,2025-08-06 23:05:36,/cart,200,Opera
186.251.8.180,2025-08-03 17:37:45,/search?q=shirts,200,Edge
147.191.54.139,2025-08-06 10:05:44,/cart,200,Safari
58.163.196.203,2025-08-02 05:00:17,/checkout,404,Chrome
76.68.44.182,2025-08-02 07:18:51,/search?q=shirts,200,Chrome
154.197.119.245,2025-08-05 13:18:45,/home,200,Safari
164.171.247.92,2025-08-07 20:38:04,/search?q=shoes,500,Safari
111.251.253.192,2025-08-02 08:59:16,/home,200,Firefox
152.248.49.65,2025-08-06 05:51:34,/product/123,404,Opera
39.231.152.145,2025-08-02 05:25:41,/search?q=shirts,500,Edge
82.228.44.47,2025-08-07 01:43:54,/product/123,500,Firefox
205.187.196.66,2025-08-06 23:12:17,/product/789,200,Opera
19.35.19.123,2025-08-03 01:19:03,/home,200,Opera
26.173.209.70,2025-08-04 17:38:14,/product/123,404,Safari
189.79.135.16,2025-08-05 21:14:31,/product/456,500,Safari
152.25.254.140,2025-08-05 06:34:20,/product/789,200,Chrome
108.43.250.159,2025-08-06 08:33:22,/cart,500,Safari
26.14.122.155,2025-08-02 16:42:30,/search?q=shirts,500,Edge
203.19.224.244,2025-08-07 17:25:40,/home,200,Safari
84.22.212.239,2025-08-01 06:29:49,/search?q=shirts,404,Safari
32.241.6.181,2025-08-04 01:20:47,/home,200,Safari
3.125.165.107,2025-08-07 11:55:21,/search?q=shirts,200,Opera
22.189.130.21,2025-08-03 03:09:07,/product/456,200,Edge
219.216.124.54,2025-08-02 22:41:18,/product/789,500,Edge
214.247.11.134,2025-08-06 06:48:49,/product/456,200,Edge
108.20.9.101,2025-08-01 20:24:50,/cart,200,Safari
46.77.164.91,2025-08-03 04:22:48,/cart,404,Chrome
71.198.127.84,2025-08-06 13:24:27,/search?q=shirts,500,Edge
48.219.250.189,2025-08-04 14:08:11,/product/456,500,Safari
17.212.21.8,2025-08-06 16:43:22,/product/789,200,Opera
142.31.13.173,2025-08-05 22:37:20,/search?q=shoes,200,Opera
56.249.104.15,2025-08-06 05:35:22,/product/123,404,Edge
99.173.178.32,2025-08-04 14:01:35,/product/123,404,Edge
150.224.109.50,2025-08-06 17:03:48,/home,200,Chrome
34.138.72.71,2025-08-06 02:50:50,/search?q=shoes,404,Safari
215.46.150.51,2025-08-01 22:28:37,/cart,200,Chrome
4.163.234.46,2025-08-01 04:04:43,/product/456,200,Edge
177.137.65.83,2025-08-02 13:03:55,/product/123,200,Chrome
106.37.108.25,2025-08-01 05:32:54,/search?q=shirts,500,Opera
73.200.215.235,2025-08-06 02:09:31,/product/789,200,Firefox
161.142.84.231,2025-08-02 10:18:07,/checkout,200,Chrome
192.65.140.40,2025-08-02 03:07:32,/product/123,404,Opera
182.227.29.147,2025-08-07 13:47:53,/home,200,Edge
141.89.126.253,2025-08-05 18:24:40,/home,500,Opera
201.220.159.175,2025-08-04 16:51:07,/cart,404,Safari
38.34.107.208,2025-08-05 21:48:01,/search?q=shoes,200,Firefox
82.115.131.39,2025-08-06 21:57:25,/search?q=shoes,200,Edge
126.74.114.205,2025-08-04 09:59:35,/product/123,200,Chrome
95.6.211.135,2025-08-04 11:44:02,/search?q=shoes,200,Firefox
147.107.29.217,2025-08-03 14:44:56,/search?q=shoes,200,Firefox
50.50.78.41,2025-08-02 05:48:53,/product/123,500,Firefox
33.42.147.94,2025-08-06 02:02:21,/search?q=shoes,200,Safari
102.222.238.169,2025-08-07 10:51:14,/checkout,200,Opera
65.133.152.159,2025-08-03 14:41:08,/search?q=shirts,200,Firefox
137.121.173.58,2025-08-06 18:53:52,/search?q=shoes,200,Edge
144.71.65.151,2025-08-07 22:31:45,/checkout,200,Edge
65.159.210.3,2025-08-06 06:14:30,/product/789,200,Edge
167.120.46.71,2025-08-06 17:27:30,/search?q=shirts,404,Safari
164.145.188.228,2025-08-05 12:13:00,/search?q=shoes,200,Opera
189.52.144.131,2025-08-05 02:44:56,/product/456,404,Chrome
111.1.64.94,2025-08-02 08:02:15,/product/456,200,Chrome
154.84.154.145,2025-08-05 05:21:10,/product/789,200,Chrome
130.90.5.253,2025-08-04 05:02:29,/search?q=shirts,404,Safari
202.114.105.254,2025-08-03 08:37:21,/search?q=shoes,404,Chrome
27.172.255.223,2025-08-05 19:41:46,/search?q=shirts,200,Opera
149.8.120.236,2025-08-02 14:44:34,/product/789,500,Chrome
121.172.25.132,2025-08-01 05:18:54,/search?q=shirts,500,Edge
194.118.105.165,2025-08-04 23:43:33,/product/123,200,Chrome
149.17.80.212,2025-08-03 20:02:09,/search?q=shoes,404,Chrome
211.141.43.56,2025-08-02 14:16:32,/search?q=shirts,404,Opera
107.16.177.253,2025-08-04 03:45:05,/product/456,200,Opera
96.255.15.138,2025-08-01 04:38:16,/search?q=shoes,200,Edge
204.64.192.5,2025-08-06 12:34:35,/home,500,Safari
167.51.136.86,2025-08-01 08:31:07,/product/789,404,Opera
3.242.190.254,2025-08-04 08:23:58,/search?q=shoes,200,Chrome
85.92.82.82,2025-08-01 05:32:52,/search?q=shoes,200,Opera
146.176.64.41,2025-08-04 02:34:10,/search?q=shirts,200,Chrome
192.112.100.201,2025-08-03 14:58:41,/home,200,Safari
213.244.10.34,2025-08-01 20:48:04,/home,500,Firefox
150.45.222.254,2025-08-03 09:36:15,/search?q=shoes,404,Chrome
131.162.179.86,2025-08-07 12:27:26,/search?q=shirts,200,Firefox
22.170.228.55,2025-08-06 07:03:11,/home,200,Edge
196.138.244.224,2025-08-01 04:37:32,/product/123,200,Chrome
34.235.248.4,2025-08-02 08:10:13,/product/456,404,Edge
206.149.136.200,2025-08-06 17:19:11,/product/456,200,Opera
30.135.155.196,2025-08-01 08:47:33,/search?q=shirts,500,Edge
51.15.115.178,2025-08-06 15:21:17,/checkout,404,Edge
190.157.195.34,2025-08-06 22:44:16,/checkout,200,Edge
214.236.155.95,2025-08-02 20:29:27,/checkout,404,Firefox
93.164.104.177,2025-08-05 02:45:53,/product/123,500,Firefox
136.196.117.254,2025-08-01 08:52:40,/product/789,200,Firefox
46.104.111.173,2025-08-05 09:41:22,/checkout,200,Safari
135.59.209.30,2025-08-05 11:01:47,/product/456,200,Edge
37.94.6.86,2025-08-06 20:20:54,/search?q=shoes,500,Chrome
182.182.208.149,2025-08-07 07:21:27,/cart,200,Firefox
92.245.65.194,2025-08-07 05:09:17,/product/456,200,Chrome
17.3.9.226,2025-08-01 14:16:42,/cart,404,Chrome
220.237.146.147,2025-08-05 01:50:26,/product/789,500,Opera
65.248.13.22,2025-08-05 18:06:20,/product/123,200,Opera
119.140.240.215,2025-08-05 15:42:07,/home,200,Chrome
177.56.29.134,2025-08-03 03:42:08,/cart,500,Edge
4.32.16.46,2025-08-07 06:35:50,/search?q=shirts,200,Firefox
121.17.103.74,2025-08-01 16:12:55,/product/789,404,Edge
149.202.248.251,2025-08-02 15:41:00,/search?q=shoes,200,Edge
158.121.57.49,2025-08-05 08:15:44,/search?q=shirts,200,Firefox
161.67.165.155,2025-08-04 23:00:12,/search?q=shirts,200,Chrome
66.204.150.228,2025-08-01 15:03:58,/product/123,200,Safari
126.20.182.235,2025-08-03 10:52:22,/cart,404,Edge
194.16.26.144,2025-08-02 03:17:07,/search?q=shoes,200,Chrome
162.82.80.190,2025-08-01 08:28:53,/search?q=shoes,500,Firefox
34.78.182.161,2025-08-03 11:27:50,/search?q=shoes,500,Safari
170.232.173.28,2025-08-04 09:51:37,/search?q=shirts,500,Edge
70.111.18.38,2025-08-05 04:40:23,/product/789,200,Opera
189.91.237.212,2025-08-05 14:07:04,/cart,200,Firefox
212.164.141.211,2025-08-05 22:47:16,/cart,200,Safari
35.201.127.7,2025-08-05 12:35:55,/product/789,200,Edge
47.127.122.164,2025-08-02 02:41:45,/cart,404,Safari
141.52.0.130,2025-08-01 02:15:54,/search?q=shirts,200,Firefox
57.192.163.254,2025-08-05 14:48:56,/product/123,200,Chrome
87.130.226.58,2025-08-04 22:15:49,/checkout,200,Firefox
152.54.88.0,2025-08-02 08:32:02,/cart,200,Firefox
12.28.200.143,2025-08-02 07:21:34,/product/789,500,Safari
158.22.68.8,2025-08-03 10:43:11,/search?q=shoes,200,Firefox
223.17.235.17,2025-08-02 18:07:57,/checkout,200,Opera
